<2022-04-29 14:57:12> Load machine configuration
<2022-04-29 14:57:15> TX: S00
<2022-04-29 14:57:15> TX: S30
<2022-04-29 14:57:16> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2022-04-29 14:57:16> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2022-04-29 14:57:16> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2022-04-29 14:57:16> TX: S31
<2022-04-29 14:57:16> TX: S11
<2022-04-29 14:57:23> C1 = X:19.843601, Y:87.494321, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C2 = X:11.715601000000001, Y:88.256321, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C3 = X:11.461601, Y:71.746321, T:0.0, Val:10nF, Mod:C_0805_2012Metric
C4 = X:19.081601, Y:71.746321, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C5 = X:25.429201, Y:81.52152099999999, T:0.0, Val:18pF, Mod:C_0805_2012Metric
C6 = X:13.747601000000001, Y:88.256321, T:90.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C7 = X:25.429201, Y:83.604321, T:0.0, Val:100nF, Mod:C_0805_2012Metric
C8 = X:25.429201, Y:74.917521, T:180.0, Val:18pF, Mod:C_0805_2012Metric
C9 = X:7.905601000000001, Y:75.30232099999999, T:-90.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C10 = X:30.811999999999998, Y:47.61, T:-90.0, Val:10nF, Mod:C_0805_2012Metric
C11 = X:17.794, Y:34.536, T:-90.0, Val:100nF, Mod:C_0805_2012Metric
C12 = X:32.6916, Y:47.61, T:-90.0, Val:1uF, Mod:C_0805_2012Metric
C13 = X:20.944, Y:37.178000000000004, T:180.0, Val:4.7uF 16V, Mod:C_0805_2012Metric
C14 = X:25.77, Y:29.05, T:90.0, Val:12pF, Mod:C_0805_2012Metric
C15 = X:20.944, Y:34.892, T:0.0, Val:100nF, Mod:C_0805_2012Metric
C16 = X:28.31, Y:29.05, T:90.0, Val:12pF, Mod:C_0805_2012Metric
C17 = X:35.963, Y:38.989000000000004, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C18 = X:35.93, Y:42.766, T:180.0, Val:10nF, Mod:C_0805_2012Metric
C19 = X:35.93, Y:44.798, T:180.0, Val:10nF, Mod:C_0805_2012Metric
C20 = X:30.2532, Y:32.0144, T:90.0, Val:1uF, Mod:C_0805_2012Metric
C21 = X:35.206199999999995, Y:35.748200000000004, T:-90.0, Val:100nF, Mod:C_0805_2012Metric
C22 = X:7.634, Y:28.186, T:-90.0, Val:100nF, Mod:C_0805_2012Metric
C23 = X:7.634, Y:41.394, T:-90.0, Val:100nF, Mod:C_0805_2012Metric
C24 = X:77.72, Y:143.46, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C25 = X:67.91799999999999, Y:147.35, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C27 = X:67.72, Y:153.446, T:0.0, Val:100nF, Mod:C_0805_2012Metric
C28 = X:71.72, Y:106.46, T:0.0, Val:100nF, Mod:C_0805_2012Metric
C29 = X:63.72, Y:99.46, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C30 = X:67.72, Y:135.46, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C32 = X:54.328393, Y:104.464131, T:0.0, Val:330nF, Mod:C_0805_2012Metric
C33 = X:29.422800000000002, Y:96.378, T:0.0, Val:100nF, Mod:C_0805_2012Metric
C34 = X:43.943999999999996, Y:105.518, T:180.0, Val:330nF, Mod:C_0805_2012Metric
C35 = X:18.194291999999997, Y:101.166331, T:-90.0, Val:220pF, Mod:C_0805_2012Metric
C36 = X:5.65, Y:83.44999999999999, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C38 = X:43.943999999999996, Y:95.104, T:180.0, Val:330nF, Mod:C_0805_2012Metric
